0000000000000000 a __start__
000000000054b1e0 0000000000001ed4 t find_value
000000000054d0c0 000000000000036c T _mesa_GetBooleanv
000000000054d430 0000000000000324 t _mesa_GetFloatv
000000000054d760 000000000000034c t _mesa_GetIntegerv
000000000054dab0 00000000000003c8 T _mesa_GetInteger64v
000000000054de80 0000000000000304 T _mesa_GetDoublev
000000000054e190 0000000000000180 T _mesa_GetUnsignedBytevEXT
000000000054e310 00000000000000dc T _mesa_GetBooleani_v
000000000054e3f0 000000000000010c T _mesa_GetIntegeri_v
000000000054e500 000000000000008c T _mesa_GetInteger64i_v
000000000054e590 000000000000022c T _mesa_GetFloati_v
000000000054e7c0 0000000000000234 T _mesa_GetDoublei_v
000000000054ea00 00000000000000ec T _mesa_GetUnsignedBytei_vEXT
000000000054eaf0 0000000000000504 T _mesa_GetFixedv
000000000054f000 000000000000015c t _mesa_is_valid_generate_texture_mipmap_target
000000000054f160 00000000000000e0 t _mesa_is_valid_generate_texture_mipmap_internalformat
000000000054f240 0000000000000224 t validate_params_and_generate_mipmap
000000000054f470 0000000000000124 T _mesa_GenerateMipmap_no_error
000000000054f5a0 0000000000000234 T _mesa_GenerateMipmap
000000000054f7e0 0000000000000124 T _mesa_GenerateTextureMipmap_no_error
000000000054f910 0000000000000038 T _mesa_GenerateTextureMipmap
000000000054f950 0000000000000040 T _mesa_GenerateTextureMipmapEXT
000000000054f990 0000000000000040 T _mesa_GenerateMultiTexMipmapEXT
000000000054f9d0 0000000000000074 t _mesa_spirv_module_reference
000000000054fa50 00000000000000b4 t _mesa_shader_spirv_data_reference
000000000054fb10 00000000000000f8 t _mesa_spirv_shader_binary
000000000054fc10 0000000000000240 t _mesa_spirv_link_shaders
000000000054fe50 0000000000000040 T _mesa_SpecializeShaderARB
000000000054fe90 000000000000002c T _mesa_GetnMinmaxARB
000000000054fec0 000000000000002c T _mesa_GetMinmax
000000000054fef0 000000000000002c T _mesa_GetnHistogramARB
000000000054ff20 000000000000002c T _mesa_GetHistogram
000000000054ff50 000000000000002c T _mesa_GetHistogramParameterfv
000000000054ff80 000000000000002c T _mesa_GetHistogramParameteriv
000000000054ffb0 000000000000002c T _mesa_GetMinmaxParameterfv
000000000054ffe0 000000000000002c T _mesa_GetMinmaxParameteriv
0000000000550010 000000000000002c T _mesa_Histogram
0000000000550040 000000000000002c T _mesa_Minmax
0000000000550070 000000000000002c T _mesa_ResetHistogram
00000000005500a0 000000000000002c T _mesa_ResetMinmax
00000000005500d0 0000000000000134 t float3_to_rgb9e5
0000000000550210 0000000000000040 t rgb9e5_to_float3
0000000000550250 000000000000017c t float3_to_r11g11b10f
00000000005503d0 00000000000001ac t r11g11b10f_to_float3
0000000000550580 00000000000019c4 t do_row
0000000000551f50 00000000000000f0 t make_1d_mipmap
0000000000552040 000000000000042c t make_2d_mipmap
0000000000552470 000000000000004c t _mesa_compute_num_levels
00000000005524c0 0000000000003520 t _mesa_generate_mipmap_level
00000000005559e0 00000000000000bc t _mesa_next_mipmap_level_size
0000000000555aa0 000000000000020c t _mesa_prepare_mipmap_levels
0000000000555cb0 00000000000008a0 t _mesa_generate_mipmap
0000000000556550 0000000000000260 t get_label_pointer
00000000005567b0 00000000000000a8 t copy_label
0000000000556860 00000000000000f8 t set_label
0000000000556960 0000000000000098 T _mesa_ObjectLabel
0000000000556a00 00000000000000b4 T _mesa_GetObjectLabel
0000000000556ac0 00000000000000b8 T _mesa_ObjectPtrLabel
0000000000556b80 00000000000000f8 T _mesa_GetObjectPtrLabel
0000000000556c80 0000000000000244 T _mesa_ObjectPurgeableAPPLE
0000000000556ed0 00000000000001c0 T _mesa_ObjectUnpurgeableAPPLE
0000000000557090 0000000000000184 T _mesa_GetObjectParameterivAPPLE
0000000000557220 00000000000000bc t write_program_payload
00000000005572e0 000000000000007c t _mesa_get_program_binary_length
0000000000557360 0000000000000170 t _mesa_get_program_binary
00000000005574d0 0000000000000204 t _mesa_program_binary
00000000005576e0 00000000000001b4 t supported_interface_enum
00000000005578a0 00000000000004a0 T _mesa_GetProgramInterfaceiv
0000000000557d40 0000000000000158 T _mesa_GetProgramResourceIndex
0000000000557ea0 0000000000000108 T _mesa_GetProgramResourceName
0000000000557fb0 00000000000000e4 T _mesa_GetProgramResourceiv
00000000005580a0 0000000000000278 T _mesa_GetProgramResourceLocation
0000000000558320 00000000000000cc T _mesa_GetProgramResourceLocationIndex
00000000005583f0 0000000000000170 T _mesa_QueryMatrixxOES
0000000000558560 0000000000000060 t _context_lost_GetQueryObjectuiv
00000000005585c0 0000000000000064 t _context_lost_GetSynciv
0000000000558630 0000000000000038 t context_lost_nop_handler
0000000000558670 0000000000000104 t _mesa_set_context_lost_dispatch
0000000000558780 00000000000000c8 T _mesa_GetGraphicsResetStatusARB
0000000000558850 0000000000000088 T _mesa_new_sampler_object
00000000005588e0 00000000000000f4 t create_samplers.part.0
00000000005589e0 0000000000000084 t sampler_parameter_error_check
0000000000558a70 00000000000000c8 t set_sampler_cube_map_seamless
0000000000558b40 0000000000000170 t set_sampler_wrap_s
0000000000558cb0 0000000000000170 t set_sampler_wrap_t
0000000000558e20 0000000000000170 t set_sampler_wrap_r
0000000000558f90 0000000000000018 t _mesa_lookup_samplerobj
0000000000558fb0 00000000000000c0 t _mesa_reference_sampler_object_
0000000000559070 0000000000000180 t delete_samplers
00000000005591f0 000000000000003c T _mesa_GenSamplers_no_error
0000000000559230 0000000000000060 T _mesa_GenSamplers
0000000000559290 000000000000003c T _mesa_CreateSamplers_no_error
00000000005592d0 0000000000000060 T _mesa_CreateSamplers
0000000000559330 000000000000002c T _mesa_DeleteSamplers_no_error
0000000000559360 0000000000000044 T _mesa_DeleteSamplers
00000000005593b0 0000000000000070 T _mesa_IsSampler
0000000000559420 00000000000000c4 t _mesa_bind_sampler
00000000005594f0 000000000000014c T _mesa_BindSampler_no_error
0000000000559640 00000000000000a8 T _mesa_BindSampler
00000000005596f0 00000000000001c0 T _mesa_BindSamplers_no_error
00000000005598b0 0000000000000230 T _mesa_BindSamplers
0000000000559ae0 0000000000000554 T _mesa_SamplerParameteri
000000000055a040 0000000000000550 T _mesa_SamplerParameterf
000000000055a590 0000000000000628 T _mesa_SamplerParameteriv
000000000055abc0 00000000000005fc T _mesa_SamplerParameterfv
000000000055b1c0 0000000000000608 T _mesa_SamplerParameterIiv
000000000055b7d0 0000000000000608 T _mesa_SamplerParameterIuiv
000000000055bde0 0000000000000270 T _mesa_GetSamplerParameteriv
000000000055c050 0000000000000248 T _mesa_GetSamplerParameterfv
000000000055c2a0 0000000000000234 T _mesa_GetSamplerParameterIiv
000000000055c4e0 0000000000000234 T _mesa_GetSamplerParameterIuiv
000000000055c720 0000000000000010 t _mesa_init_sampler_object_functions
000000000055c730 000000000000014c t unpack_quint_block(int, unsigned int, unsigned char*)
000000000055c880 0000000000000074 t Block::decode_void_extent(InputBitVector)
000000000055c900 0000000000000178 t Block::decode_block_mode(InputBitVector)
000000000055ca80 00000000000009b4 t Block::decode_cem(InputBitVector)
000000000055d440 00000000000005a8 t Block::unpack_colour_endpoints(InputBitVector)
000000000055d9f0 0000000000000588 t Block::decode_colour_endpoints()
000000000055df80 00000000000006d4 t Block::unpack_weights(InputBitVector)
000000000055e660 0000000000000230 t Block::unquantise_weights()
000000000055e890 0000000000000290 t Block::compute_infill_weights(int, int, int)
000000000055eb20 00000000000002b0 t Block::unquantise_colour_endpoints()
000000000055edd0 00000000000006b8 t Block::write_decoded(Decoder const&, unsigned short*)
000000000055f490 000000000000026c t Block::calculate_from_weights()
000000000055f700 00000000000000f0 t Block::calculate_colour_endpoints_size()
000000000055f7f0 00000000000002e8 t Block::decode(Decoder const&, InputBitVector)
000000000055fae0 00000000000000fc t Decoder::decode(unsigned char const*, unsigned short*) const
000000000055fbe0 00000000000001e4 t _mesa_unpack_astc_2d_ldr
000000000055fdd0 0000000000000088 t _mesa_cpal_compressed_size
000000000055fe60 0000000000000354 t _mesa_cpal_compressed_teximage2d
00000000005601c0 0000000000000170 t get_texenvi
0000000000560330 00000000000001ac t _mesa_gettexenviv_indexed
00000000005604e0 0000000000000d80 t _mesa_texenvfv_indexed
0000000000561260 0000000000000234 t _mesa_gettexenvfv_indexed
00000000005614a0 0000000000000038 t _mesa_TexEnvfv
00000000005614e0 0000000000000044 t _mesa_TexEnvf
0000000000561530 000000000000004c t _mesa_TexEnvi
0000000000561580 00000000000000e0 T _mesa_TexEnviv
0000000000561660 0000000000000048 T _mesa_MultiTexEnvfEXT
00000000005616b0 0000000000000038 T _mesa_MultiTexEnvfvEXT
00000000005616f0 000000000000004c T _mesa_MultiTexEnviEXT
0000000000561740 00000000000000fc T _mesa_MultiTexEnvivEXT
0000000000561840 0000000000000038 t _mesa_GetTexEnvfv
0000000000561880 000000000000000c T _mesa_GetMultiTexEnvfvEXT
0000000000561890 0000000000000038 T _mesa_GetTexEnviv
00000000005618d0 000000000000000c T _mesa_GetMultiTexEnvivEXT
00000000005618e0 00000000000004c0 t texgenfv
0000000000561da0 0000000000000164 t gettexgendv
0000000000561f10 00000000000001c0 t gettexgenfv
00000000005620d0 00000000000001a0 t gettexgeniv
0000000000562270 0000000000000040 t _mesa_TexGenfv
00000000005622b0 0000000000000014 T _mesa_MultiTexGenfvEXT
00000000005622d0 0000000000000080 T _mesa_TexGeniv
0000000000562350 0000000000000080 T _mesa_MultiTexGenivEXT
00000000005623d0 0000000000000054 T _mesa_TexGend
0000000000562430 0000000000000038 T _mesa_MultiTexGendEXT
0000000000562470 00000000000000f0 t _es_TexGenf
0000000000562560 0000000000000080 T _mesa_TexGendv
00000000005625e0 0000000000000080 T _mesa_MultiTexGendvEXT
0000000000562660 0000000000000050 T _mesa_TexGenf
00000000005626b0 0000000000000034 T _mesa_MultiTexGenfEXT
00000000005626f0 0000000000000054 t _mesa_TexGeni
0000000000562750 0000000000000038 T _mesa_MultiTexGeniEXT
0000000000562790 0000000000000040 T _mesa_GetTexGendv
00000000005627d0 0000000000000014 T _mesa_GetMultiTexGendvEXT
00000000005627f0 0000000000000040 T _mesa_GetTexGenfv
0000000000562830 0000000000000014 T _mesa_GetMultiTexGenfvEXT
0000000000562850 0000000000000040 t _mesa_GetTexGeniv
0000000000562890 0000000000000014 T _mesa_GetMultiTexGenivEXT
00000000005628b0 00000000000000d8 t legal_getteximage_target
0000000000562990 00000000000000f4 t pbo_error_check
0000000000562a90 00000000000001ac t teximage_error_check
0000000000562c40 0000000000000484 t dimensions_error_check
00000000005630d0 0000000000000274 t getcompressedteximage_error_check
0000000000563350 00000000000003cc t get_compressed_texture_image.isra.0
0000000000563720 00000000000001f4 t get_texture_image.isra.0
0000000000563920 000000000000012c t common_error_check.isra.0
0000000000563a50 0000000000000108 t getteximage_error_check
0000000000563b60 000000000000012c t _get_texture_image
0000000000563c90 00000000000000d4 t _mesa_base_pack_format
0000000000563d70 0000000000000fc0 t _mesa_GetTexSubImage_sw
0000000000564d30 000000000000011c T _mesa_GetnTexImageARB
0000000000564e50 000000000000011c T _mesa_GetTexImage
0000000000564f70 00000000000000f4 T _mesa_GetTextureImage
0000000000565070 00000000000000f8 T _mesa_GetTextureImageEXT
0000000000565170 00000000000001ac T _mesa_GetMultiTexImageEXT
0000000000565320 0000000000000208 T _mesa_GetTextureSubImage
0000000000565530 0000000000000174 T _mesa_GetnCompressedTexImageARB
00000000005656b0 0000000000000174 T _mesa_GetCompressedTexImage
0000000000565830 0000000000000140 T _mesa_GetCompressedTextureImageEXT
0000000000565970 0000000000000140 T _mesa_GetCompressedMultiTexImageEXT
0000000000565ab0 0000000000000158 T _mesa_GetCompressedTextureImage
0000000000565c10 0000000000000124 T _mesa_GetCompressedTextureSubImage
0000000000565d40 0000000000000094 t is_texparameteri_target_valid
0000000000565de0 0000000000000174 t validate_texture_wrap_mode
0000000000565f60 0000000000000878 t get_tex_level_parameteriv
00000000005667e0 0000000000000868 t get_tex_parameteriv
0000000000567050 00000000000009d4 t get_tex_parameterfv
0000000000567a30 0000000000000564 t set_tex_parameterf
0000000000567fa0 0000000000000d58 t set_tex_parameteri
0000000000568d00 0000000000000014 t _mesa_target_allows_setting_sampler_parameters
0000000000568d20 00000000000001e4 t _mesa_texture_parameterf
0000000000568f10 00000000000001a4 t _mesa_texture_parameterfv
00000000005690c0 0000000000000134 t _mesa_texture_parameteri
0000000000569200 0000000000000140 t _mesa_texture_parameteriv
0000000000569340 00000000000000c0 t _mesa_texture_parameterIiv
0000000000569400 00000000000000c0 t _mesa_texture_parameterIuiv
00000000005694c0 0000000000000084 t _mesa_TexParameterf
0000000000569550 0000000000000084 t _mesa_TexParameterfv
00000000005695e0 0000000000000084 t _mesa_TexParameteri
0000000000569670 0000000000000084 T _mesa_TexParameteriv
0000000000569700 0000000000000084 T _mesa_TexParameterIiv
0000000000569790 0000000000000084 T _mesa_TexParameterIuiv
0000000000569820 00000000000000b0 T _mesa_TextureParameterfvEXT
00000000005698d0 00000000000000b0 T _mesa_TextureParameterfv
0000000000569980 00000000000000b0 T _mesa_MultiTexParameterfvEXT
0000000000569a30 00000000000000c0 T _mesa_TextureParameterfEXT
0000000000569af0 00000000000000c0 T _mesa_MultiTexParameterfEXT
0000000000569bb0 00000000000000c0 T _mesa_TextureParameterf
0000000000569c70 00000000000000b0 T _mesa_TextureParameteriEXT
0000000000569d20 00000000000000b0 T _mesa_MultiTexParameteriEXT
0000000000569dd0 00000000000000b0 T _mesa_TextureParameteri
0000000000569e80 00000000000000b0 T _mesa_TextureParameterivEXT
0000000000569f30 00000000000000b0 T _mesa_MultiTexParameterivEXT
0000000000569fe0 00000000000000b0 T _mesa_TextureParameteriv
000000000056a090 00000000000000b0 T _mesa_TextureParameterIiv
000000000056a140 0000000000000080 T _mesa_TextureParameterIivEXT
000000000056a1c0 0000000000000080 T _mesa_MultiTexParameterIivEXT
000000000056a240 00000000000000b0 T _mesa_TextureParameterIuiv
000000000056a2f0 0000000000000080 T _mesa_TextureParameterIuivEXT
000000000056a370 0000000000000080 T _mesa_MultiTexParameterIuivEXT
000000000056a3f0 0000000000000270 t _mesa_legal_get_tex_level_parameter_target
000000000056a660 00000000000000d4 T _mesa_GetTexLevelParameterfv
000000000056a740 00000000000000d8 T _mesa_GetTexLevelParameteriv
000000000056a820 00000000000000d8 T _mesa_GetTextureLevelParameterfv
000000000056a900 00000000000000e0 T _mesa_GetTextureLevelParameterfvEXT
000000000056a9e0 00000000000000e0 T _mesa_GetMultiTexLevelParameterfvEXT
000000000056aac0 00000000000000d8 T _mesa_GetTextureLevelParameteriv
000000000056aba0 00000000000000e0 T _mesa_GetTextureLevelParameterivEXT
000000000056ac80 00000000000000e0 T _mesa_GetMultiTexLevelParameterivEXT
000000000056ad60 0000000000000084 t _mesa_GetTexParameterfv
000000000056adf0 0000000000000084 T _mesa_GetTexParameteriv
000000000056ae80 00000000000000b0 T _mesa_GetTexParameterIiv
000000000056af30 00000000000000b0 T _mesa_GetTexParameterIuiv
000000000056afe0 00000000000000b0 T _mesa_GetTextureParameterfvEXT
000000000056b090 00000000000000b0 T _mesa_GetMultiTexParameterfvEXT
000000000056b140 00000000000000b0 T _mesa_GetTextureParameterfv
000000000056b1f0 00000000000000b0 T _mesa_GetTextureParameterivEXT
000000000056b2a0 00000000000000b0 T _mesa_GetMultiTexParameterivEXT
000000000056b350 00000000000000b0 T _mesa_GetTextureParameteriv
000000000056b400 00000000000000dc T _mesa_GetTextureParameterIiv
000000000056b4e0 00000000000000ac T _mesa_GetTextureParameterIivEXT
000000000056b590 00000000000000ac T _mesa_GetMultiTexParameterIivEXT
000000000056b640 00000000000000dc T _mesa_GetTextureParameterIuiv
000000000056b720 00000000000000ac T _mesa_GetTextureParameterIuivEXT
000000000056b7d0 00000000000000ac T _mesa_GetMultiTexParameterIuivEXT
000000000056b880 0000000000000258 t register_surface
000000000056bae0 00000000000000b0 T _mesa_VDPAUInitNV
000000000056bb90 0000000000000074 T _mesa_VDPAUFiniNV
000000000056bc10 000000000000005c T _mesa_VDPAURegisterVideoSurfaceNV
000000000056bc70 000000000000005c T _mesa_VDPAURegisterOutputSurfaceNV
000000000056bcd0 000000000000006c T _mesa_VDPAUIsSurfaceNV
000000000056bd40 00000000000000f8 T _mesa_VDPAUUnregisterSurfaceNV
000000000056be40 00000000000000e4 T _mesa_VDPAUGetSurfaceivNV
000000000056bf30 00000000000000b4 T _mesa_VDPAUSurfaceAccessNV
000000000056bff0 0000000000000204 T _mesa_VDPAUMapSurfacesNV
000000000056c200 00000000000001dc t _mesa_VDPAUUnmapSurfacesNV
000000000056c3e0 000000000000008c t unregister_surface
000000000056c470 00000000000006f8 t install_vtxfmt
000000000056cb70 0000000000000038 t _mesa_install_exec_vtxfmt
000000000056cbb0 0000000000000020 t _mesa_install_save_vtxfmt
000000000056cbd0 0000000000000038 t _mesa_initialize_vbo_vtxfmt
000000000056cc10 0000000000000014 T _mesa_AlphaFuncx
000000000056cc30 000000000000002c T _mesa_ClearColorx
000000000056cc60 0000000000000014 T _mesa_ClearDepthx
000000000056cc80 0000000000000028 T _mesa_ClipPlanef
